Date,XLV,XLP,XLU,XLRE,QUAL,VIG,DGRO,SCHD,SPLV,USMV,VTV,VOO
2006-01-31,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-02-28,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-03-31,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-04-30,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-05-31,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-06-30,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
2006-07-31,0.16726808,0.45306282,0.16601079,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.21365831,0.00000000
2006-08-31,0.19436653,0.34119171,0.19648414,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.26795761,0.00000000
2006-09-30,0.19214924,0.30718285,0.24405550,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.25661240,0.00000000
2006-10-31,0.21467003,0.31236671,0.22256767,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.25039559,0.00000000
2006-11-30,0.15645914,0.18030740,0.14922728,0.00000000,0.00000000,0.21580940,0.00000000,0.00000000,0.00000000,0.00000000,0.29819678,0.00000000
2006-12-31,0.14504717,0.15784175,0.13301149,0.00000000,0.00000000,0.21885426,0.00000000,0.00000000,0.00000000,0.00000000,0.34524534,0.00000000
2007-01-31,0.18287802,0.15727405,0.13464080,0.00000000,0.00000000,0.27780037,0.00000000,0.00000000,0.00000000,0.00000000,0.24740676,0.00000000
